name,url,Country,Region,Street,Zip,location,property_amenties,room_features,hotel_style,hotel_class,price,hotel_score_reviews,totalReview
"Radisson Blu Royal Viking Hotel, Stockholm",https://www.tripadvisor.in/Hotel_Review-g189852-d207022-Reviews-Radisson_Blu_Royal_Viking_Hotel_Stockholm-Stockholm.html,Sweden,Sweden Stockholm Norrmalm,1 Vasagatan P.O. Box 234,111 20,"1 Vasagatan P.O. Box 234, Stockholm 111 20 Sweden",Parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Business_Center_with_Internet_Access Conference_facilities Spa ,Air_conditioning Housekeeping Room_service Safe Minibar Refrigerator Flatscreen_TV ,Business Centrally_Located ,4,1564.0,4.0,480
Radisson Blu Waterfront Hotel,https://www.tripadvisor.in/Hotel_Review-g189852-d1879047-Reviews-Radisson_Blu_Waterfront_Hotel-Stockholm.html,Sweden,Sweden Stockholm Norrmalm,Nils Ericssons Plan 4,111 64,"Nils Ericssons Plan 4, Stockholm 111 64 Sweden",Paid_private_parking_nearby Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Business_Center_with_Internet_Access Conference_facilities Baggage_storage ,Desk Housekeeping Room_service Safe Coffee_tea_maker Minibar Flatscreen_TV Bath_shower ,Business Great_View ,4,1711.0,4.5,6435
Hilton Miami Airport Blue Lagoon,https://www.tripadvisor.in/Hotel_Review-g34438-d85193-Reviews-Hilton_Miami_Airport_Blue_Lagoon-Miami_Florida.html,United States,United States Florida Miami,5101 Blue Lagoon Drive,33126-2021,"5101 Blue Lagoon Drive, Miami, FL 33126-2021",Paid_private_parking_on-site Free_internet Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Free_airport_transportation Business_Center_with_Internet_Access Conference_facilities ,Air_conditioning Housekeeping Room_service Safe Minibar Refrigerator Flatscreen_TV ,Lagoon_View Business ,4,1624.0,4.0,4156
Crowne Plaza Hotel San Diego - Mission Valley,https://www.tripadvisor.in/Hotel_Review-g60750-d80131-Reviews-Crowne_Plaza_Hotel_San_Diego_Mission_Valley-San_Diego_California.html,United States,United States California San Diego Mission Valley / Hotel Circle,2270 Hotel Cir N,92108-2810,"2270 Hotel Cir N, San Diego, CA 92108-2810",Paid_public_parking_on-site Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Shuttle_bus_service Business_Center_with_Internet_Access ,Air_conditioning Housekeeping Private_balcony Room_service Safe Flatscreen_TV ,Green Family ,3,1748.0,3.5,1177
Hilton San Francisco Union Square,https://www.tripadvisor.in/Hotel_Review-g60713-d81295-Reviews-Hilton_San_Francisco_Union_Square-San_Francisco_California.html,United States,United States California San Francisco Downtown San Francisco / Tenderloin / Theater District / Union Square,333 O'Farrell Street,94102-2116,"333 O'Farrell Street, San Francisco, CA 94102-2116",Valet_parking Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Car_hire Business_Center_with_Internet_Access Conference_facilities ,Air_conditioning Housekeeping Room_service Safe VIP_room_facilities Flatscreen_TV ,Green Centrally_Located ,4,3183.0,3.5,4483
Cavalier Oceanfront Resort,https://www.tripadvisor.in/Hotel_Review-g33039-d80074-Reviews-Cavalier_Oceanfront_Resort-San_Simeon_San_Luis_Obispo_County_California.html,United States,United States California San Simeon,9415 Hearst Drive,93452-9724,"9415 Hearst Drive, San Simeon, CA 93452-9724",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Restaurant Beach Children's_television_networks Pets_Allowed_(_Dog_Pet_Friendly_) ,Air_conditioning Desk Housekeeping Private_balcony Minibar Refrigerator Flatscreen_TV Hair_dryer ,Great_View Mid-range ,1,2302.0,4.5,3387
Sofitel London Gatwick Hotel,https://www.tripadvisor.in/Hotel_Review-g187051-d243420-Reviews-Sofitel_London_Gatwick_Hotel-Crawley_West_Sussex_England.html,United Kingdom,United Kingdom England Crawley,North Terminal Gatwick Airport,RH6 0PH,"North Terminal Gatwick Airport, Crawley RH6 0PH England",Valet_parking Free_internet Fitness_Center_with_Gym_Workout_Room Bar_lounge Car_hire Business_Center_with_Internet_Access Conference_facilities Foot_massage ,Blackout_curtains Soundproof_rooms Air_conditioning Desk Housekeeping Refrigerator Cable_satellite_TV Bath_shower ,Business Centrally_Located ,2,2323.0,4.5,10401
Holiday Inn London Sutton,https://www.tripadvisor.in/Hotel_Review-g504182-d199118-Reviews-Holiday_Inn_London_Sutton-Sutton_Greater_London_England.html,United Kingdom,United Kingdom England Sutton,Gibson Road,SM1 2RF,"Gibson Road, Sutton SM1 2RF England",Parking Free_internet Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Conference_facilities Banquet_room Spa ,Air_conditioning Housekeeping Room_service Flatscreen_TV ,Centrally_Located ,3,1385.5,4.0,646
Radisson Blu Edwardian Vanderbilt,https://www.tripadvisor.in/Hotel_Review-g186338-d192118-Reviews-Radisson_Blu_Edwardian_Vanderbilt-London_England.html,United Kingdom,United Kingdom England London Kensington and Hyde Park / South Kensington,68-86 Cromwell Road Kensington and Chelsea,SW7 5BT,"68-86 Cromwell Road Kensington and Chelsea, London SW7 5BT England",Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Business_Center_with_Internet_Access Conference_facilities Baggage_storage Concierge 24-hour_front_desk ,Air_conditioning Housekeeping Room_service Safe Coffee_tea_maker Refrigerator Flatscreen_TV ,Classic ,4,2368.5,4.0,4945
Hilton London Kensington,https://www.tripadvisor.in/Hotel_Review-g186338-d195185-Reviews-Hilton_London_Kensington-London_England.html,United Kingdom,United Kingdom England London,179-199 Holland Park Avenue,W11 4UL,"179-199 Holland Park Avenue, London W11 4UL England",Paid_private_parking_on-site Wifi Fitness_Center_with_Gym_Workout_Room Bar_lounge Car_hire Business_Center_with_Internet_Access Conference_facilities Steam_room ,Air_conditioning Housekeeping Room_service Safe VIP_room_facilities Refrigerator Flatscreen_TV Hair_dryer ,,4,1938.5,3.5,5373
